component,document_type,test_id,duration,memory_usage_mean,memory_usage_peak,cpu_usage_mean,cpu_usage_peak,timestamp
orchestration,texte_simple,test_1,1.950501892337104,1132.7185029462103,422.76315515669523,43.95570230294928,96.45910508481008,2025-04-02T15:40:50.870918
orchestration,texte_simple,test_2,4.468281920171876,441.68672085702485,1204.3888774365385,46.430158695121776,32.17888011303393,2025-04-02T15:40:50.870918
orchestration,texte_simple,test_3,7.401362856113596,908.3402561509943,137.82446179090354,84.44234226252463,55.20359116921233,2025-04-02T15:40:50.870918
orchestration,texte_simple,test_4,10.154812126192814,464.26515773919067,1249.1319810010855,53.17318695878687,97.46264974316537,2025-04-02T15:40:50.870918
orchestration,texte_simple,test_5,3.560769090666928,78.69955947922993,1231.2749801646626,50.14834567853231,81.03358122128073,2025-04-02T15:40:50.870918
orchestration,texte_simple,test_6,10.74470714587225,206.3620739410671,699.0658380662195,24.785715725648252,94.77866536083138,2025-04-02T15:40:50.870918
orchestration,texte_simple,test_7,3.2612876079746593,64.48254489399612,1161.4059087424903,81.36764510526385,72.16989883284151,2025-04-02T15:40:50.870918
orchestration,document_technique,test_1,10.080960712486418,1016.6190995971735,1165.1093122623533,46.920766201152674,90.22420309263262,2025-04-02T15:40:50.870918
orchestration,document_technique,test_2,5.177727682190713,297.17806951365657,847.6558129764137,44.510173040487146,64.64532549234954,2025-04-02T15:40:50.870918
orchestration,document_technique,test_3,7.395171844520598,515.5875391306059,634.6393818974708,56.644946611988765,69.94597752983324,2025-04-02T15:40:50.870918
orchestration,document_technique,test_4,5.84902160552077,454.2583652315858,467.518644390014,48.386182818020345,35.467993294779866,2025-04-02T15:40:50.870918
orchestration,document_technique,test_5,2.24148816748193,284.08969366828984,917.872600374652,34.97100050624182,92.06847808643583,2025-04-02T15:40:50.870918
orchestration,document_technique,test_6,8.535721737206597,1064.4369602954132,252.71316023538495,74.84976942418714,76.82882377470884,2025-04-02T15:40:50.870918
orchestration,schema_complexe,test_1,1.9562944058686031,199.72949439802736,984.5835215006178,89.67774431695682,93.9872062519483,2025-04-02T15:40:50.870918
orchestration,schema_complexe,test_2,10.141778714604015,963.3154544671622,1271.2288844765753,82.93298108987548,42.034788536001784,2025-04-02T15:40:50.870918
orchestration,schema_complexe,test_3,4.6985452940712245,529.8298812636402,263.5095986267895,23.004021428324553,76.93548112569157,2025-04-02T15:40:50.870918
orchestration,schema_complexe,test_4,5.971293138283963,390.57998628725943,566.6197733713536,29.077512193459025,67.85041844726734,2025-04-02T15:40:50.870918
orchestration,schema_complexe,test_5,4.082309275234821,273.7248031582477,331.85431906649524,46.12001851382806,58.57842132227823,2025-04-02T15:40:50.870918
orchestration,schema_complexe,test_6,7.041193688763502,747.7328486402145,1046.5166337740718,32.690452962638716,35.34444855652686,2025-04-02T15:40:50.870918
orchestration,schema_complexe,test_7,2.0566054900825126,392.519131743779,448.3149197141957,57.66649545636403,46.00537484633054,2025-04-02T15:40:50.870918
orchestration,tableau_donnees,test_1,7.63063628767798,323.207581169415,317.7953279710596,20.77154435390145,71.7967893322863,2025-04-02T15:40:50.870918
orchestration,tableau_donnees,test_2,9.59244850713108,820.3689089421713,190.91380022435075,51.77563081142644,80.13690353042874,2025-04-02T15:40:50.870918
orchestration,tableau_donnees,test_3,6.701077774492527,158.31654308924368,1133.5719210291786,79.88234853648527,60.20546749096658,2025-04-02T15:40:50.870918
orchestration,tableau_donnees,test_4,4.342048494100625,735.7996976811496,1596.7216201465174,62.74182609925046,88.50058121050651,2025-04-02T15:40:50.870918
orchestration,tableau_donnees,test_5,10.348968197880968,977.1001970400309,1282.0601178476031,30.836800062344636,48.14949380993809,2025-04-02T15:40:50.870918
orchestration,tableau_donnees,test_6,3.7374403685760265,745.1749223743136,798.455166357673,92.75587507550391,86.71145243998609,2025-04-02T15:40:50.870918
orchestration,tableau_donnees,test_7,2.907323780328029,140.02541105073843,305.4906825533543,51.31951946432993,70.49467105749284,2025-04-02T15:40:50.870918
orchestration,tableau_donnees,test_8,7.7781138491729,403.74544972257814,843.4363990473678,87.7014673314983,54.07526136104217,2025-04-02T15:40:50.870918
orchestration,formules_mathematiques,test_1,2.5537346350327597,116.18839387107738,540.6809610989544,89.57238330942576,55.443192396343804,2025-04-02T15:40:50.870918
orchestration,formules_mathematiques,test_2,5.658583415713579,739.3815737113043,1581.530770926798,92.1996516111493,37.285996772493334,2025-04-02T15:40:50.870918
orchestration,formules_mathematiques,test_3,9.223503874162214,306.0189143501209,1485.9616129414496,35.59103272162637,42.8909307502933,2025-04-02T15:40:50.870918
orchestration,formules_mathematiques,test_4,4.550649275054488,105.95121530556312,1044.6666577309034,51.317812867717095,78.48665182937476,2025-04-02T15:40:50.870918
orchestration,formules_mathematiques,test_5,6.602152945798534,1078.4488612747919,546.510792228917,23.438805506824526,99.32075620486232,2025-04-02T15:40:50.870918
orchestration,formules_mathematiques,test_6,5.971353211450874,283.6965115118704,161.5429994821105,64.88729027222479,66.0640556247962,2025-04-02T15:40:50.870918
orchestration,formules_mathematiques,test_7,5.887793762245632,595.2721623273626,191.52501755678443,86.2964494281747,71.27092081176977,2025-04-02T15:40:50.870918
chunking,texte_simple,test_1,11.870366977879701,256.8776834836759,199.55040420133824,86.6130544408536,87.23713984799002,2025-04-02T15:40:50.870918
chunking,texte_simple,test_2,2.0634099763077947,197.1431249358806,96.91742647694389,44.28046440701008,30.736099518819515,2025-04-02T15:40:50.870918
